time,num_nodes,num_links,avg_degree,network_density
0,15,102,13.6,0.971429
0.2,15,102,13.6,0.971429
0.4,15,102,13.6,0.971429
0.6,15,102,13.6,0.971429
0.8,15,102,13.6,0.971429
1,15,102,13.6,0.971429
1.2,15,102,13.6,0.971429
1.4,15,102,13.6,0.971429
1.6,15,102,13.6,0.971429
1.8,15,102,13.6,0.971429
2,15,102,13.6,0.971429
2.2,15,102,13.6,0.971429
2.4,15,102,13.6,0.971429
2.6,15,102,13.6,0.971429
2.8,15,102,13.6,0.971429
3,15,102,13.6,0.971429
3.2,15,102,13.6,0.971429
3.4,15,102,13.6,0.971429
3.6,15,102,13.6,0.971429
3.8,15,102,13.6,0.971429
4,15,102,13.6,0.971429
4.2,15,102,13.6,0.971429
4.4,15,102,13.6,0.971429
4.6,15,102,13.6,0.971429
4.8,15,102,13.6,0.971429
5,15,102,13.6,0.971429
5.2,15,102,13.6,0.971429
5.4,15,102,13.6,0.971429
5.6,15,102,13.6,0.971429
5.8,15,102,13.6,0.971429
6,15,102,13.6,0.971429
6.2,15,102,13.6,0.971429
6.4,15,102,13.6,0.971429
6.6,15,102,13.6,0.971429
6.8,15,102,13.6,0.971429
7,15,102,13.6,0.971429
7.2,15,102,13.6,0.971429
7.4,15,102,13.6,0.971429
7.6,15,102,13.6,0.971429
7.8,15,102,13.6,0.971429
8,15,102,13.6,0.971429
8.2,15,102,13.6,0.971429
8.4,15,102,13.6,0.971429
8.6,15,102,13.6,0.971429
8.8,15,102,13.6,0.971429
9,15,102,13.6,0.971429
9.2,15,102,13.6,0.971429
9.4,15,102,13.6,0.971429
9.6,15,102,13.6,0.971429
9.8,15,102,13.6,0.971429
10,15,102,13.6,0.971429
10.2,15,102,13.6,0.971429
10.4,15,102,13.6,0.971429
10.6,15,102,13.6,0.971429
10.8,15,102,13.6,0.971429
11,15,102,13.6,0.971429
11.2,15,102,13.6,0.971429
11.4,15,102,13.6,0.971429
11.6,15,102,13.6,0.971429
11.8,15,102,13.6,0.971429
12,15,102,13.6,0.971429
12.2,15,102,13.6,0.971429
12.4,15,102,13.6,0.971429
12.6,15,102,13.6,0.971429
12.8,15,102,13.6,0.971429
13,15,102,13.6,0.971429
13.2,15,102,13.6,0.971429
13.4,15,102,13.6,0.971429
13.6,15,102,13.6,0.971429
13.8,15,102,13.6,0.971429
14,15,102,13.6,0.971429
14.2,15,102,13.6,0.971429
14.4,15,102,13.6,0.971429
14.6,15,102,13.6,0.971429
14.8,15,102,13.6,0.971429
15,15,102,13.6,0.971429
15.2,15,102,13.6,0.971429
15.4,15,102,13.6,0.971429
15.6,15,102,13.6,0.971429
15.8,15,102,13.6,0.971429
16,15,102,13.6,0.971429
16.2,15,102,13.6,0.971429
16.4,15,102,13.6,0.971429
16.6,15,102,13.6,0.971429
16.8,15,102,13.6,0.971429
17,15,102,13.6,0.971429
17.2,15,102,13.6,0.971429
17.4,15,102,13.6,0.971429
17.6,15,102,13.6,0.971429
17.8,15,102,13.6,0.971429
18,15,102,13.6,0.971429
18.2,15,102,13.6,0.971429
18.4,15,102,13.6,0.971429
18.6,15,102,13.6,0.971429
18.8,15,102,13.6,0.971429
19,15,102,13.6,0.971429
19.2,15,102,13.6,0.971429
19.4,15,102,13.6,0.971429
19.6,15,102,13.6,0.971429
19.8,15,102,13.6,0.971429
20,15,102,13.6,0.971429
20.2,15,102,13.6,0.971429
20.4,15,102,13.6,0.971429
20.6,15,102,13.6,0.971429
20.8,15,102,13.6,0.971429
21,15,102,13.6,0.971429
21.2,15,102,13.6,0.971429
21.4,15,102,13.6,0.971429
21.6,15,102,13.6,0.971429
21.8,15,102,13.6,0.971429
22,15,101,13.4667,0.961905
22.2,15,101,13.4667,0.961905
22.4,15,101,13.4667,0.961905
