time,nodeId,eventType
1.05589,16,Tx Data
1.05785,24,Tx Data
1.05785,29,Tx Data
1.05981,24,Tx Data
1.05981,29,Tx Data
1.06178,28,Tx Data
1.06257,22,Rx Data
1.06374,15,Tx Data
1.06468,24,Rx Data
1.0657,19,Tx Data
1.0657,27,Tx Data
1.06681,24,Rx Data
1.06766,29,Tx Data
1.06963,27,Tx Data
1.07159,24,Tx Data
1.07159,29,Tx Data
1.07325,24,Rx Data
1.07355,29,Tx Data
1.07551,20,Tx Data
1.07551,22,Tx Data
1.07748,17,Tx Data
1.07748,18,Tx Data
1.07748,19,Tx Data
1.07748,23,Tx Data
1.07751,22,Rx Data
1.07944,20,Tx Data
1.08202,20,Rx Data
1.08337,23,Tx Data
1.08337,25,Tx Data
1.08337,28,Tx Data
1.08337,29,Tx Data
1.08533,16,Tx Data
1.08533,21,Tx Data
1.08817,16,Rx Data
1.08925,18,Tx Data
1.09031,16,Rx Data
1.09067,25,Rx Data
1.09122,20,Tx Data
1.09122,21,Tx Data
1.09122,22,Tx Data
1.09246,22,Rx Data
1.09294,17,Rx Data
1.09318,17,Tx Data
1.09318,27,Tx Data
1.09508,27,Rx Data
1.0971,15,Tx Data
1.0971,21,Tx Data
1.0971,27,Tx Data
1.0971,29,Tx Data
1.09721,17,Rx Data
1.09907,24,Tx Data
1.10102,16,Rx Data
1.10299,23,Tx Data
1.10495,16,Tx Data
1.10495,20,Tx Data
1.10692,26,Tx Data
1.10888,23,Tx Data
1.10888,27,Tx Data
1.11084,20,Tx Data
1.11084,26,Tx Data
1.11673,15,Tx Data
1.11673,19,Tx Data
1.1169,25,Rx Data
1.11869,17,Rx Data
1.11869,25,Tx Data
1.1191,20,Rx Data
1.12066,23,Tx Data
1.12262,25,Tx Data
1.12458,19,Tx Data
1.12458,28,Tx Data
1.12654,19,Tx Data
1.12654,21,Tx Data
1.12654,24,Tx Data
1.12654,26,Tx Data
1.13143,28,Rx Data
1.13439,21,Tx Data
1.13439,22,Tx Data
1.13439,25,Tx Data
1.13439,28,Tx Data
1.13585,17,Rx Data
1.13636,23,Tx Data
1.13636,24,Tx Data
1.13636,27,Tx Data
1.13636,29,Tx Data
1.13721,24,Rx Data
1.14028,20,Tx Data
1.14028,29,Tx Data
1.14225,20,Tx Data
1.14225,23,Tx Data
1.14361,22,Rx Data
1.14617,28,Tx Data
1.14813,17,Tx Data
1.14813,29,Tx Data
1.1501,16,Tx Data
1.15206,20,Tx Data
1.15206,25,Tx Data
1.15402,15,Tx Data
1.15598,26,Tx Data
1.15991,16,Tx Data
1.15991,17,Tx Data
1.15991,24,Tx Data
1.1629,16,Rx Data
1.1658,21,Tx Data
1.16776,19,Tx Data
1.16776,29,Tx Data
1.16913,25,Rx Data
1.16928,24,Rx Data
1.17169,17,Tx Data
1.17169,28,Tx Data
1.17169,29,Tx Data
1.17365,17,Tx Data
1.17365,23,Tx Data
1.17365,25,Tx Data
1.17565,22,Rx Data
1.1815,16,Tx Data
1.1815,17,Tx Data
1.1815,29,Tx Data
1.18192,1,Tx Data
1.1821,22,Rx Data
1.18346,16,Tx Data
1.18346,20,Tx Data
1.18346,25,Tx Data
1.18424,24,Rx Data
1.18542,25,Tx Data
1.18542,26,Tx Data
1.18739,24,Tx Data
1.18739,27,Tx Data
1.18935,16,Tx Data
1.19131,29,Tx Data
1.1929,25,Rx Data
1.19524,16,Tx Data
1.1972,24,Tx Data
1.19754,25,Rx Data
1.19914,16,Rx Data
1.19916,15,Tx Data
1.19916,21,Tx Data
1.19916,23,Tx Data
1.20111,17,Rx Data
1.20113,17,Tx Data
1.20113,22,Tx Data
1.20505,15,Tx Data
1.20505,16,Tx Data
1.20701,15,Tx Data
1.20701,19,Tx Data
1.20701,22,Tx Data
1.20701,27,Tx Data
1.20701,29,Tx Data
1.20898,22,Tx Data
1.20898,24,Tx Data
1.21094,23,Tx Data
1.21254,20,Rx Data
1.2129,18,Tx Data
1.2129,19,Tx Data
1.21486,16,Tx Data
1.21486,19,Tx Data
1.21486,24,Tx Data
1.21486,25,Tx Data
1.21683,23,Tx Data
1.21879,15,Tx Data
1.21879,23,Tx Data
1.22271,22,Tx Data
1.22468,27,Tx Data
1.2286,21,Tx Data
1.2286,28,Tx Data
1.23096,20,Rx Data
1.23253,17,Tx Data
1.23253,19,Tx Data
1.23449,15,Tx Data
1.23449,25,Tx Data
1.23645,19,Tx Data
1.23645,20,Tx Data
1.23645,22,Tx Data
1.23645,26,Tx Data
1.23645,27,Tx Data
1.23842,25,Tx Data
1.23842,27,Tx Data
1.23942,20,Rx Data
1.24038,15,Tx Data
1.24038,24,Tx Data
1.24038,25,Tx Data
1.24038,26,Tx Data
1.24228,17,Rx Data
1.24234,15,Tx Data
1.24234,22,Tx Data
1.2443,18,Tx Data
1.2443,20,Tx Data
1.24627,26,Tx Data
1.24627,29,Tx Data
1.24727,1,Rx Data
1.24823,18,Tx Data
1.25019,25,Tx Data
1.25215,23,Tx Data
1.25241,24,Rx Data
1.25412,16,Tx Data
1.25412,25,Tx Data
1.25412,27,Tx Data
1.25608,22,Tx Data
1.25731,17,Rx Data
1.25945,27,Rx Data
1.26001,15,Tx Data
1.2616,17,Rx Data
1.26197,19,Tx Data
1.26197,29,Tx Data
1.26393,21,Tx Data
1.26589,20,Tx Data
1.26589,22,Tx Data
1.26786,28,Tx Data
1.26982,15,Tx Data
1.26982,19,Tx Data
1.26982,23,Tx Data
