FlowId,SrcAddr,DestAddr,TxPackets,RxPackets,LostPackets,PacketLossRate(%),Throughput(bps),DelaySum
1,10.0.0.14,10.0.0.2,226,226,0,0,3.20007e+06,0.325824
2,10.0.0.2,10.0.0.14,113,112,1,0.884956,188354,0.312289
3,10.0.0.14,10.0.0.2,106,103,3,2.83019,3.99338e+06,0.13386
4,10.0.0.12,10.0.0.4,223,223,0,0,3.17413e+06,0.151595
5,10.0.0.12,10.0.0.4,106,106,0,0,4.11572e+06,0.0818241
6,10.0.0.4,10.0.0.12,112,112,0,0,192877,0.101725
7,10.0.0.14,10.0.0.7,215,214,1,0.465116,2.16145e+06,0.855367
8,10.0.0.14,10.0.0.7,106,100,6,5.66038,3.19303e+06,1.82113
9,10.0.0.7,10.0.0.14,110,107,3,2.72727,126410,0.279216
10,10.0.0.9,10.0.0.4,226,226,0,0,2.83018e+06,1.49481
11,10.0.0.9,10.0.0.4,106,104,2,1.88679,4.0381e+06,0.755213
12,10.0.0.4,10.0.0.9,113,113,0,0,171565,0.236921
13,10.0.0.11,10.0.0.15,3,3,0,0,587.994,0.00858239
14,10.0.0.11,10.0.0.15,106,105,1,0.943396,4.07687e+06,0.182743
15,10.0.0.15,10.0.0.11,1,1,0,0,223.371,2.00563
16,10.0.0.3,10.0.0.4,232,232,0,0,3.3132e+06,0.128591
17,10.0.0.4,10.0.0.3,116,116,0,0,194105,0.0598805
18,10.0.0.3,10.0.0.4,106,106,0,0,4.11565e+06,0.0463549
19,10.0.0.14,10.0.0.4,3,2,1,33.3333,759.836,1.0033
20,10.0.0.14,10.0.0.4,106,2,104,98.1132,22835.4,1.99812
21,10.0.0.15,10.0.0.13,220,220,0,0,3.10045e+06,0.242045
22,10.0.0.15,10.0.0.13,106,106,0,0,4.11157e+06,0.10229
23,10.0.0.13,10.0.0.15,110,110,0,0,188770,0.218977
24,10.0.0.3,10.0.0.11,229,229,0,0,3.26982e+06,0.199963
25,10.0.0.11,10.0.0.3,115,115,0,0,192465,0.126634
26,10.0.0.3,10.0.0.11,106,106,0,0,4.11358e+06,0.0824902
27,10.0.0.4,10.0.0.6,229,229,0,0,3.24975e+06,0.300323
28,10.0.0.6,10.0.0.4,115,115,0,0,192717,0.215183
29,10.0.0.4,10.0.0.6,106,105,1,0.943396,4.07684e+06,0.111474
30,10.0.0.1,10.0.0.2,229,229,0,0,3.25695e+06,0.249539
31,10.0.0.1,10.0.0.2,106,106,0,0,4.1157e+06,0.111296
32,10.0.0.2,10.0.0.1,115,115,0,0,195871,0.145229
33,10.0.0.11,10.0.0.9,3,3,0,0,1169.04,0.0156234
34,10.0.0.11,10.0.0.9,106,99,7,6.60377,3.8285e+06,0.469998
35,10.0.0.9,10.0.0.11,1,1,0,0,447.654,1.00077
36,10.0.0.2,10.0.0.14,232,232,0,0,3.26025e+06,0.80175
37,10.0.0.14,10.0.0.2,116,116,0,0,191091,0.4351
38,10.0.0.2,10.0.0.14,106,101,5,4.71698,3.92117e+06,0.331987
39,10.0.0.6,10.0.0.1,232,232,0,0,3.22795e+06,0.241528
40,10.0.0.1,10.0.0.6,116,114,2,1.72414,186987,0.220901
41,10.0.0.6,10.0.0.1,106,105,1,0.943396,4.07169e+06,0.101425
42,10.0.0.5,10.0.0.8,220,220,0,0,3.13102e+06,0.287477
43,10.0.0.5,10.0.0.8,106,106,0,0,4.11565e+06,0.134623
44,10.0.0.4,10.0.0.14,1,1,0,0,60175.9,0.00744484
45,10.0.0.8,10.0.0.5,110,109,1,0.909091,185958,0.305455
46,10.0.0.2,10.0.0.5,226,226,0,0,3.22529e+06,0.134134
47,10.0.0.2,10.0.0.5,106,106,0,0,4.11572e+06,0.058903
48,10.0.0.5,10.0.0.2,113,113,0,0,195324,0.0849755
49,10.0.0.5,10.0.0.6,229,229,0,0,3.26885e+06,0.0871519
50,10.0.0.5,10.0.0.6,106,106,0,0,4.11575e+06,0.0509978
51,10.0.0.6,10.0.0.5,115,115,0,0,195234,0.0448276
52,10.0.0.14,10.0.0.15,3,2,1,33.3333,1259.85,0.605698
53,10.0.0.14,10.0.0.15,106,2,104,98.1132,37968,1.20056
54,10.0.0.9,10.0.0.15,226,226,0,0,3.21829e+06,0.097702
55,10.0.0.15,10.0.0.9,113,113,0,0,190073,0.0574707
56,10.0.0.9,10.0.0.15,106,106,0,0,4.11574e+06,0.0440482
57,10.0.0.9,10.0.0.13,223,223,0,0,3.14262e+06,0.844878
58,10.0.0.9,10.0.0.13,106,97,9,8.49057,3.75077e+06,0.344498
59,10.0.0.13,10.0.0.9,112,107,5,4.46429,179705,0.496113
60,10.0.0.6,10.0.0.2,220,220,0,0,3.13931e+06,0.104729
61,10.0.0.6,10.0.0.2,106,105,1,0.943396,4.07396e+06,0.0584774
62,10.0.0.2,10.0.0.6,110,110,0,0,191980,0.0538938
63,10.0.0.15,10.0.0.14,1,1,0,0,114910,0.00389869
64,10.0.0.5,10.0.0.12,223,223,0,0,3.18244e+06,0.154746
65,10.0.0.5,10.0.0.12,106,106,0,0,4.11218e+06,0.078372
66,10.0.0.12,10.0.0.5,112,112,0,0,191020,0.0778872
67,10.0.0.14,10.0.0.5,226,226,0,0,3.19835e+06,0.374743
68,10.0.0.14,10.0.0.5,106,103,3,2.83019,3.99053e+06,0.141644
69,10.0.0.5,10.0.0.14,113,112,1,0.884956,188535,0.137933
70,10.0.0.3,10.0.0.9,3,2,1,33.3333,735.759,1.00924
71,10.0.0.3,10.0.0.9,106,2,104,98.1132,22345.5,2.02702
72,10.0.0.5,10.0.0.10,3,3,0,0,1175.14,0.00691602
73,10.0.0.5,10.0.0.10,106,102,4,3.77358,3.96034e+06,0.169807
74,10.0.0.10,10.0.0.5,1,1,0,0,447.7,1.00067
75,10.0.0.1,10.0.0.10,3,2,1,33.3333,378.932,2.0237
76,10.0.0.1,10.0.0.10,106,1,105,99.0566,5652.79,2.02095
77,10.0.0.3,10.0.0.9,2,0,2,100,0,0
78,10.0.0.3,10.0.0.9,106,0,106,100,0,0
79,10.0.0.11,10.0.0.14,226,226,0,0,3.15199e+06,0.204125
80,10.0.0.14,10.0.0.11,113,112,1,0.884956,185709,0.196959
81,10.0.0.11,10.0.0.14,106,104,2,1.88679,4.01991e+06,0.11205
82,10.0.0.12,10.0.0.15,226,226,0,0,3.21285e+06,0.276993
83,10.0.0.15,10.0.0.12,113,113,0,0,189141,0.136577
84,10.0.0.12,10.0.0.15,106,106,0,0,4.11572e+06,0.124919
85,10.0.0.11,10.0.0.4,226,226,0,0,3.19699e+06,0.196665
86,10.0.0.11,10.0.0.4,106,105,1,0.943396,4.07073e+06,0.0780861
87,10.0.0.4,10.0.0.11,113,113,0,0,194391,0.0862979
88,10.0.0.4,10.0.0.2,229,229,0,0,3.25554e+06,0.178147
89,10.0.0.4,10.0.0.2,106,105,1,0.943396,4.07487e+06,0.0875047
90,10.0.0.2,10.0.0.4,115,115,0,0,195377,0.124
91,10.0.0.6,10.0.0.2,235,235,0,0,3.334e+06,0.176479
92,10.0.0.2,10.0.0.6,118,118,0,0,197921,0.0985921
93,10.0.0.6,10.0.0.2,106,106,0,0,4.10183e+06,0.0685309
94,10.0.0.10,10.0.0.9,3,2,1,33.3333,3416.1,0.0390594
95,10.0.0.10,10.0.0.9,106,94,12,11.3208,3.62501e+06,0.524403
96,10.0.0.9,10.0.0.3,1,1,0,0,12956.1,0.0345783
97,10.0.0.9,10.0.0.10,1,1,0,0,458.636,0.976809
98,10.0.0.5,10.0.0.9,226,226,0,0,3.04051e+06,0.577067
99,10.0.0.5,10.0.0.9,106,105,1,0.943396,4.05252e+06,0.260747
100,10.0.0.9,10.0.0.5,113,113,0,0,184121,0.260335
101,10.0.0.5,10.0.0.14,235,235,0,0,3.32328e+06,0.574266
102,10.0.0.14,10.0.0.5,118,118,0,0,196545,0.248853
